name: rain311
channels:
  - conda-forge
  - defaults
dependencies:
  # Core Python
  - python=3.11
  # Scientific stack
  - numpy>=1.24
  - pandas>=2.0
  - xarray>=2024.1
  - dask[array]>=2024.1.1
  - netCDF4>=1.6
  - h5netcdf>=1.3
  - numexpr
  - h5py=3.10.0
  - hdf5=1.14.3
  - cftime>=1.6
  - scipy>=1.11
  - matplotlib>=3.7
  - seaborn>=0.13
  - tqdm
  - pysteps>=1.9.0

  # Geospatial / mapping
  - cartopy>=0.22
  - shapely>=2.0
  - pyproj>=3.6
  - geopandas>=0.14
  - rioxarray>=0.15

  # Regridding stack (✅ pinned to conda-forge to avoid metadata bug)
  - esmf=8.4.2
  - esmpy=8.4.2
  - xesmf=0.8.7

  # Machine learning
  - scikit-learn>=1.3
  - lightgbm>=4.0
  - xgboost>=1.7
  - statsmodels

  # Jupyter support
  - jupyterlab
  - ipykernel
  - nb_conda_kernels   # ensures envs show up in Jupyter

  # Pip fallback
  - pip
  - pip:
      - tensorflow>=2.15
      - torch>=2.1
      - torchvision>=0.16
      - torchaudio>=2.1
      - pytorch-lightning>=2.1
      - keras>=2.15
      - einops>=0.7
      - timm>=0.9
